Symbol,Series,Date,Close,Open,High,Low,Volume
HDFC,EQ,28-May-20,1570.4,1580,1643.8,1577,10262028
HDFC,EQ,29-May-20,1623.7,1615.9,1676.35,1590.9,13809103
HDFC,EQ,01-Jun-20,1658.9,1706.6,1764.85,1701.3,8056778
HDFC,EQ,02-Jun-20,1737.7,1737.7,1822.35,1732.15,8319067
HDFC,EQ,03-Jun-20,1813.55,1835.2,1859.45,1823.1,9490542
HDFC,EQ,04-Jun-20,1835.65,1815,1828.4,1759,7617538
HDFC,EQ,05-Jun-20,1764.3,1775,1788.95,1740.6,6691738
HDFC,EQ,08-Jun-20,1766.6,1801,1818.9,1748.35,6209421
HDFC,EQ,09-Jun-20,1760.8,1763.2,1826.75,1746,9065372
HDFC,EQ,10-Jun-20,1772.1,1784,1820,1782,4631195
HDFC,EQ,11-Jun-20,1809.3,1805,1826,1781.35,5383998
HDFC,EQ,12-Jun-20,1787.45,1710,1809,1710,5936632
HDFC,EQ,15-Jun-20,1792.2,1786.95,1805.25,1726,5082387
HDFC,EQ,16-Jun-20,1751.65,1785,1834,1768.05,7453412
HDFC,EQ,17-Jun-20,1821.9,1819,1847.15,1786,6816822
HDFC,EQ,18-Jun-20,1794.65,1790,1869,1787.3,5334835
HDFC,EQ,19-Jun-20,1855.95,1854,1867.5,1814,12199449
HDFC,EQ,22-Jun-20,1835.1,1850.8,1874.2,1813.1,4782899
HDFC,EQ,23-Jun-20,1819.4,1820,1845,1803.05,5043383
HDFC,EQ,24-Jun-20,1838.1,1825,1869,1788.6,7029207
HDFC,EQ,25-Jun-20,1797.75,1782.2,1811,1761.9,5939864
HDFC,EQ,26-Jun-20,1777.8,1793.85,1799.9,1752.4,5731517
HDFC,EQ,29-Jun-20,1769.35,1755,1775,1726.25,3948941
HDFC,EQ,30-Jun-20,1741.15,1751.15,1792.7,1747.2,6325246
HDFC,EQ,01-Jul-20,1754.65,1764,1844.8,1760.4,6991685
HDFC,EQ,02-Jul-20,1835.15,1852.95,1899,1842.6,6480519
HDFC,EQ,03-Jul-20,1889.45,1905.55,1908,1867.3,4430264
HDFC,EQ,06-Jul-20,1885.2,1903.25,1909.25,1864.55,5073705
HDFC,EQ,07-Jul-20,1868.7,1880,1892.35,1857,4157365
HDFC,EQ,08-Jul-20,1886.75,1895,1907,1871,2885754
HDFC,EQ,09-Jul-20,1886.05,1871.3,1947.9,1865,6703324
HDFC,EQ,10-Jul-20,1941.85,1915,1931.9,1876.25,3853348
HDFC,EQ,13-Jul-20,1886,1905,1907.2,1840,3403604
HDFC,EQ,14-Jul-20,1845.55,1825,1825.3,1770.5,5529793
HDFC,EQ,15-Jul-20,1791.6,1809,1821.9,1782,3994980
HDFC,EQ,16-Jul-20,1789.9,1792,1794.7,1750,4230162
HDFC,EQ,17-Jul-20,1787.8,1800,1821.95,1784.05,4240987
HDFC,EQ,20-Jul-20,1805.85,1844,1844,1801,3915997
HDFC,EQ,21-Jul-20,1806.05,1816.5,1900.95,1815,6884035
HDFC,EQ,22-Jul-20,1883.65,1895.5,1898.95,1851.5,5538884
HDFC,EQ,23-Jul-20,1881.05,1881.05,1910,1871.6,3647242
HDFC,EQ,24-Jul-20,1875.8,1854,1857.8,1817,3309356
HDFC,EQ,27-Jul-20,1841.3,1841.3,1861.95,1824,3724639
HDFC,EQ,28-Jul-20,1850.75,1859.35,1907,1844.5,4346193
HDFC,EQ,29-Jul-20,1897.35,1885,1918.5,1867.2,7413828
HDFC,EQ,30-Jul-20,1877.3,1880,1900.7,1804,7473426
HDFC,EQ,31-Jul-20,1810.65,1805,1811.2,1759,7746014
HDFC,EQ,03-Aug-20,1781.95,1781,1781.95,1730.1,4648927
HDFC,EQ,04-Aug-20,1739.8,1749,1794.45,1743.4,4722583
HDFC,EQ,05-Aug-20,1781.1,1784.4,1811.5,1766.25,5576455
HDFC,EQ,06-Aug-20,1776.7,1798.25,1805.7,1762.05,6004624
HDFC,EQ,07-Aug-20,1783.75,1774.95,1781.8,1763,5129995
HDFC,EQ,10-Aug-20,1777.7,1794,1811,1789.3,3030917
HDFC,EQ,11-Aug-20,1798.95,1813,1846.75,1810.5,4944312
HDFC,EQ,12-Aug-20,1826.75,1825.75,1837.7,1802,3606317
HDFC,EQ,13-Aug-20,1814.2,1818.5,1823.65,1799.55,3769538
HDFC,W3,13-Aug-20,180,310.2,339,299,984600
HDFC,EQ,14-Aug-20,1804.85,1818.6,1823.75,1773.25,6136766
HDFC,W3,14-Aug-20,299.95,300,320,300,521400
HDFC,EQ,17-Aug-20,1791.7,1805,1807.85,1783.85,4076960
HDFC,W3,17-Aug-20,309,315,319.5,312,233400
HDFC,EQ,18-Aug-20,1800.55,1801.1,1825.4,1795.95,3413536
HDFC,W3,18-Aug-20,315.4,319.9,325,319.9,149400
HDFC,EQ,19-Aug-20,1820.7,1835,1835.9,1818.05,2934730
HDFC,W3,19-Aug-20,322.25,325,329,323,57000
HDFC,EQ,20-Aug-20,1827.95,1803,1807.95,1782.25,2702815
HDFC,W3,20-Aug-20,323.25,310.25,323,310.1,34800
HDFC,EQ,21-Aug-20,1785.15,1800,1824.7,1787.15,3466213
HDFC,W3,21-Aug-20,320.7,327.75,335,324,366000
HDFC,EQ,24-Aug-20,1804.05,1814.95,1849,1811,3816127
HDFC,W3,24-Aug-20,328.5,338,342.95,335,372600
HDFC,EQ,25-Aug-20,1829.85,1843.75,1852.4,1817.05,2646159
HDFC,W3,25-Aug-20,337.7,344,344,333,27600
HDFC,EQ,26-Aug-20,1829.6,1837,1837.8,1803.6,3187424
HDFC,W3,26-Aug-20,335,333,335,332,13200
HDFC,EQ,27-Aug-20,1816,1832,1883,1830,8648531
HDFC,W3,27-Aug-20,333.8,340,344,338,109200
HDFC,EQ,28-Aug-20,1864.1,1871,1889,1862.8,4903981
HDFC,W3,28-Aug-20,339.55,340,347.8,335.3,78000
HDFC,EQ,31-Aug-20,1883.25,1898.5,1921.9,1797.55,7604691
HDFC,W3,31-Aug-20,345.3,352.75,352.75,320,76200
HDFC,EQ,01-Sep-20,1832.6,1858,1884,1831.85,3793458
HDFC,W3,01-Sep-20,331.7,338.95,339,322,37200
HDFC,EQ,02-Sep-20,1851.2,1849.85,1849.95,1810,4235148
HDFC,W3,02-Sep-20,336.55,322,335.05,322,48600
HDFC,EQ,03-Sep-20,1827.2,1831,1842.8,1803.45,3350617
HDFC,W3,03-Sep-20,334.7,336,336,330.2,24600
HDFC,EQ,04-Sep-20,1808.75,1783.6,1789,1761.8,4214148
HDFC,W3,04-Sep-20,330.35,328.5,332,325,41400
HDFC,EQ,07-Sep-20,1769.7,1773,1801.45,1760,4073465
HDFC,W3,07-Sep-20,328,330,330.45,327,17400
HDFC,EQ,08-Sep-20,1791.1,1785.1,1793.25,1770.8,2456321
HDFC,W3,08-Sep-20,327.85,329.85,329.95,326.25,4800
HDFC,EQ,09-Sep-20,1777.3,1759.55,1777.9,1755,2509630
HDFC,W3,09-Sep-20,326.25,322.15,325.95,320,28200
HDFC,EQ,10-Sep-20,1760.75,1781,1792.95,1760,3245630
HDFC,W3,10-Sep-20,324.95,321.05,324,321,46800
HDFC,EQ,11-Sep-20,1777.45,1771,1786,1760,2232185
HDFC,W3,11-Sep-20,322.7,322.05,322.05,315.25,39600
HDFC,EQ,14-Sep-20,1768.15,1781,1796.85,1728.4,4061493
HDFC,W3,14-Sep-20,318,318,320,310.1,31800
HDFC,EQ,15-Sep-20,1738,1754.9,1777,1742.8,3159537
HDFC,W3,15-Sep-20,313.15,315.05,315.05,311.55,15000
HDFC,EQ,16-Sep-20,1758.75,1766,1774.7,1743.45,2592551
HDFC,W3,16-Sep-20,315,320,324,315.1,55200
HDFC,EQ,17-Sep-20,1768.15,1750,1773.2,1736.5,3191905
HDFC,W3,17-Sep-20,318.8,319.95,320.1,318.05,166200
HDFC,EQ,18-Sep-20,1744.35,1752.9,1754.75,1708.3,5642506
HDFC,W3,18-Sep-20,318.05,317.25,318.45,312,12000
HDFC,EQ,21-Sep-20,1724,1722.8,1738.75,1701.85,3174505
HDFC,W3,21-Sep-20,314.95,315,317.95,310,9600
HDFC,EQ,22-Sep-20,1708.15,1716.25,1716.25,1672,3615745
HDFC,W3,22-Sep-20,310,301.1,305,297.1,97200
HDFC,EQ,23-Sep-20,1674.85,1694,1696.65,1650.4,4803637
HDFC,W3,23-Sep-20,300,298,301,297,16800
HDFC,EQ,24-Sep-20,1667.1,1646.8,1654.15,1623,5673754
HDFC,W3,24-Sep-20,298.2,299.95,300,295.7,7200
HDFC,EQ,25-Sep-20,1636.85,1651.95,1657.8,1628.1,4046773
HDFC,W3,25-Sep-20,300,299.95,300,296.15,7800
HDFC,EQ,28-Sep-20,1652,1672.9,1692.6,1658,2739071
HDFC,W3,28-Sep-20,300,300,300,298,38400
HDFC,EQ,29-Sep-20,1681.45,1692,1720,1682.1,3696138
HDFC,W3,29-Sep-20,300,300,300.5,299,26400
HDFC,EQ,30-Sep-20,1713.1,1716.9,1744.25,1703.2,3594715
HDFC,W3,30-Sep-20,299,295,299.95,295,12600
HDFC,EQ,01-Oct-20,1740.05,1755,1799.85,1750,3706206
HDFC,W3,01-Oct-20,298.5,300,300,298.1,51000
HDFC,EQ,05-Oct-20,1790.65,1784,1816.5,1775.7,4056801
HDFC,W3,05-Oct-20,299.55,304.95,305,300,55200
HDFC,EQ,06-Oct-20,1785.1,1803.15,1943.7,1803.15,16829628
HDFC,W3,06-Oct-20,304.95,314.95,321.7,309,256800
HDFC,EQ,07-Oct-20,1934.4,1945,1964.85,1908.85,7038044
HDFC,W3,07-Oct-20,319.95,319.7,320,317,39600
HDFC,EQ,08-Oct-20,1948.75,1952.5,1988.45,1938.5,4589506
HDFC,W3,08-Oct-20,318.85,319.95,329.95,319,136200
HDFC,EQ,09-Oct-20,1949.25,1945,2029.85,1938,10848230
HDFC,W3,09-Oct-20,321.7,326.7,346.7,322.5,216600
HDFC,EQ,12-Oct-20,1957.65,1965,1998.95,1942.3,3651557
HDFC,W3,12-Oct-20,330.25,337.85,337.85,330,79200
HDFC,EQ,13-Oct-20,1965.4,1962,1986.65,1930.55,3351027
HDFC,W3,13-Oct-20,333.15,331.05,331.05,325,134400
HDFC,EQ,14-Oct-20,1943.4,1935,1989,1919.05,3108218
HDFC,W3,14-Oct-20,325,321.1,330,321,30000
HDFC,EQ,15-Oct-20,1979.85,1983,2020,1938.25,5170267
HDFC,W3,15-Oct-20,329.95,330,342.2,319,85200
HDFC,EQ,16-Oct-20,1947.2,1948.4,1983.7,1939.35,3238617
HDFC,W3,16-Oct-20,320,320.05,326,320.05,2400
HDFC,EQ,19-Oct-20,1961.7,1985,2039.9,1983.1,6591617
HDFC,W3,19-Oct-20,326,333.85,333.85,330,124200
HDFC,EQ,20-Oct-20,2031.5,2025,2041.7,2004.05,4733065
HDFC,W3,20-Oct-20,332.35,330.9,333,326,114600
HDFC,EQ,21-Oct-20,2015.3,2030,2067.45,2005.35,8166501
HDFC,W3,21-Oct-20,329.55,333,349,333,96600
HDFC,EQ,22-Oct-20,2048.75,2038.3,2063,2023.15,5030745
HDFC,W3,22-Oct-20,344.4,344.75,349.9,343,117600
HDFC,EQ,23-Oct-20,2042.55,2056,2067.9,2046,3573911
HDFC,W3,23-Oct-20,345,349.5,371,349.5,126000
HDFC,EQ,26-Oct-20,2059.7,2058,2083.95,2052.75,4927520
HDFC,W3,26-Oct-20,365,375,378.9,363,220200
HDFC,EQ,27-Oct-20,2073.35,2056,2064.8,2027,4468948
HDFC,W3,27-Oct-20,370,363,371,361,40200
HDFC,EQ,28-Oct-20,2041.35,2045,2045,1965,4636738
HDFC,W3,28-Oct-20,368.15,362,362,348.05,142200
HDFC,EQ,29-Oct-20,1968.9,1941.25,1970,1927.3,3463664
HDFC,W3,29-Oct-20,348.55,346.9,352,346.5,66000
HDFC,EQ,30-Oct-20,1934.3,1930,1947,1906.85,4322115
HDFC,W3,30-Oct-20,351.25,347,350,346,87600
HDFC,EQ,02-Nov-20,1923.55,1916,2065,1916,7635981
HDFC,W3,02-Nov-20,350,348.55,385,347,116400
HDFC,EQ,03-Nov-20,2040.8,2030,2139.65,2030,8905106
HDFC,W3,03-Nov-20,377.45,384,415.15,382,65400
HDFC,EQ,04-Nov-20,2130.95,2111.1,2134.95,2056.4,5214238
HDFC,W3,04-Nov-20,415.15,415,450,412.55,79200
HDFC,EQ,05-Nov-20,2088.2,2106,2120,2084.3,4117187
HDFC,W3,05-Nov-20,442.6,440,452.9,434.05,21600
HDFC,EQ,06-Nov-20,2100.7,2110,2145,2102.45,4607710
HDFC,W3,06-Nov-20,435,446.9,458,445.15,22200
HDFC,EQ,09-Nov-20,2138.45,2150,2169.95,2138.2,3529739
HDFC,W3,09-Nov-20,445.15,459.95,489.65,459.9,65400
HDFC,EQ,10-Nov-20,2152.1,2185,2288.8,2175.55,8512622
HDFC,W3,10-Nov-20,479,509.7,526.9,506,81600
HDFC,EQ,11-Nov-20,2272.1,2279,2337,2273,7235313
HDFC,W3,11-Nov-20,526.9,570,576.9,528.5,102600
HDFC,EQ,12-Nov-20,2324.3,2297.25,2343.8,2267.45,6398213
HDFC,W3,12-Nov-20,558.15,535,559.9,527,39600
HDFC,EQ,13-Nov-20,2332.1,2320,2323.3,2284,3999928
HDFC,W3,13-Nov-20,552.55,540,540,527,57000
HDFC,EQ,14-Nov-20,2306.75,2320,2329.35,2304,374286
HDFC,W3,14-Nov-20,528.65,537.95,540,535,5400
HDFC,EQ,17-Nov-20,2311.25,2339.9,2364.75,2307.4,7393052
HDFC,W3,17-Nov-20,538.65,545,558.25,530,10800
HDFC,EQ,18-Nov-20,2349,2336.7,2369.4,2320.3,4344487
HDFC,W3,18-Nov-20,555.3,540.05,570,540.05,16200
HDFC,EQ,19-Nov-20,2364.9,2336,2351.9,2311,6936896
HDFC,W3,19-Nov-20,570,541.05,555,541.05,15000
HDFC,EQ,20-Nov-20,2324.6,2330,2386.55,2326.55,5321688
HDFC,W3,20-Nov-20,548.1,540,575,540,9600
HDFC,EQ,23-Nov-20,2334.8,2344.2,2347.85,2230.1,6995598
HDFC,W3,23-Nov-20,552.7,540.05,540.05,498.5,63000
HDFC,EQ,24-Nov-20,2250.8,2272.25,2272.25,2209.55,4945274
HDFC,W3,24-Nov-20,505.8,509.4,518.8,500,21600
HDFC,EQ,25-Nov-20,2217.7,2228,2252.15,2179.3,6150483
HDFC,W3,25-Nov-20,501.1,502,529,497.15,48600
HDFC,EQ,26-Nov-20,2191.35,2197.15,2245,2187.65,5026304
HDFC,W3,26-Nov-20,518.75,525.9,525.9,515.1,13200
HDFC,EQ,27-Nov-20,2238.4,2240,2272.45,2202.2,10179511
HDFC,W3,27-Nov-20,525,525,545,521,21600
HDFC,EQ,01-Dec-20,2256.25,2237,2324,2217.65,7031670
HDFC,W3,01-Dec-20,542.1,550,578,541.05,27600
HDFC,EQ,02-Dec-20,2306.95,2300,2304,2252.5,3191550
HDFC,W3,02-Dec-20,575.3,571,571,549,30000
HDFC,EQ,03-Dec-20,2276.35,2287,2289.45,2235,4528707
HDFC,W3,03-Dec-20,549,559,559,539,13800
HDFC,EQ,04-Dec-20,2253.95,2253.95,2284.9,2231.6,3245440
HDFC,W3,04-Dec-20,542.7,550,560,540,15600
HDFC,EQ,07-Dec-20,2245.9,2240,2309.7,2221.2,4910736
HDFC,W3,07-Dec-20,545.35,550,577.9,550,33000
HDFC,EQ,08-Dec-20,2303.8,2315,2340,2292.05,5262959
HDFC,W3,08-Dec-20,571.8,588,588,562.55,18600
HDFC,EQ,09-Dec-20,2309.75,2318,2334.65,2280.6,3302661
HDFC,W3,09-Dec-20,569.5,576,576,530.55,93000
HDFC,EQ,10-Dec-20,2306.7,2300,2303,2267,2545081
HDFC,W3,10-Dec-20,547.3,537.2,550,535,46200
HDFC,EQ,11-Dec-20,2289.1,2307,2317.7,2272,4577813
HDFC,W3,11-Dec-20,543.85,550,550,539,25200
HDFC,EQ,14-Dec-20,2295.9,2306.7,2315.65,2270.55,3160235
HDFC,W3,14-Dec-20,542.9,549.95,554,540,9000
HDFC,EQ,15-Dec-20,2302.65,2290.5,2357.4,2282.7,5056502
HDFC,W3,15-Dec-20,547.2,546.5,586,540,21000
HDFC,EQ,16-Dec-20,2350.35,2377.95,2443.4,2365.5,6532346
HDFC,W3,16-Dec-20,580.9,590,628,590,104400
HDFC,EQ,17-Dec-20,2424.65,2434.9,2509,2420.15,7379515
HDFC,W3,17-Dec-20,623.2,634,680,634,85200
HDFC,EQ,18-Dec-20,2494.6,2482,2489,2431,4189517
HDFC,W3,18-Dec-20,667.7,644,670,636,13800
HDFC,EQ,21-Dec-20,2479.4,2468,2478.95,2370.45,3573982
HDFC,W3,21-Dec-20,667,666,675,601,43800
HDFC,EQ,22-Dec-20,2414.8,2415,2439.9,2360.5,4832004
HDFC,W3,22-Dec-20,612.25,608,650,606,68400
HDFC,EQ,23-Dec-20,2403.65,2398,2419.65,2376.75,2605828
HDFC,W3,23-Dec-20,646.55,639,645,633,13200
HDFC,EQ,24-Dec-20,2403.05,2417,2464.65,2411.05,2723426
HDFC,W3,24-Dec-20,642.5,673.9,685,657,14400
HDFC,EQ,28-Dec-20,2455.15,2467,2485,2436.6,2085391
HDFC,W3,28-Dec-20,667.85,695,695,669,6000
HDFC,EQ,29-Dec-20,2476.45,2480,2530,2480,4490464
HDFC,W3,29-Dec-20,681,700,730,700,37800
HDFC,EQ,30-Dec-20,2518.95,2518.95,2525,2483,2902423
HDFC,W3,30-Dec-20,716.8,715,715,698,11400
HDFC,EQ,31-Dec-20,2518.05,2518.7,2575,2504.4,4956399
HDFC,W3,31-Dec-20,714.95,720,770,720,37800
HDFC,EQ,01-Jan-21,2558.65,2549,2593.3,2541.15,2054108
HDFC,W3,01-Jan-21,752.6,759,775,747.1,30600
HDFC,EQ,04-Jan-21,2568.75,2576.9,2592.35,2533.15,2795972
HDFC,W3,04-Jan-21,757.7,760,763.6,740,18600
HDFC,EQ,05-Jan-21,2578.5,2589,2659.45,2572.4,5870743
HDFC,W3,05-Jan-21,758.05,761.15,812,761.15,109200
HDFC,EQ,06-Jan-21,2651.85,2664.7,2665,2619,3401085
HDFC,W3,06-Jan-21,798.7,800,815,783,58800
HDFC,EQ,07-Jan-21,2638.85,2670,2709.35,2647.4,4106042
HDFC,W3,07-Jan-21,789.1,817.45,830,813.95,226200
HDFC,EQ,08-Jan-21,2661.35,2668,2674.4,2631,4497042
HDFC,W3,08-Jan-21,826.9,824,825,800,31200
HDFC,EQ,11-Jan-21,2657.5,2680,2762,2666.75,5939812
HDFC,W3,11-Jan-21,815.9,830,863,830,105600
HDFC,EQ,12-Jan-21,2751.2,2738,2760,2719,3412213
HDFC,W3,12-Jan-21,855.25,825.25,850,825.25,21600
HDFC,EQ,13-Jan-21,2747.55,2760.45,2777.15,2651.1,5582165
HDFC,W3,13-Jan-21,845.65,854.5,860,780,27000
HDFC,EQ,14-Jan-21,2670.9,2670,2699,2647.15,4253567
HDFC,W3,14-Jan-21,793,785,800,773,35400
HDFC,EQ,15-Jan-21,2684.05,2661,2688.45,2615.6,2582955
HDFC,W3,15-Jan-21,794.45,781.25,781.25,750,9600
HDFC,EQ,18-Jan-21,2632.75,2645.95,2647.4,2550,5154593
HDFC,W3,18-Jan-21,765,747,747,700,60000
HDFC,EQ,19-Jan-21,2566.5,2585,2680.8,2575,3569359
HDFC,W3,19-Jan-21,714.5,749,785.95,736,39600
HDFC,EQ,20-Jan-21,2656.95,2666,2711.9,2622.6,5771114
HDFC,W3,20-Jan-21,773.4,753.35,788,750,63000
HDFC,EQ,21-Jan-21,2688.15,2687.95,2698,2641.25,3200138
HDFC,W3,21-Jan-21,773,781.75,795,755.1,39600
HDFC,EQ,22-Jan-21,2663,2669,2678.75,2583.05,5013872
HDFC,W3,22-Jan-21,764.7,740,767.45,717.1,40200
HDFC,EQ,25-Jan-21,2589.45,2630.45,2670,2543,7761405
HDFC,W3,25-Jan-21,721.5,780,784.55,676,43200
HDFC,EQ,27-Jan-21,2551.4,2546.3,2546.3,2458.25,4858346
HDFC,W3,27-Jan-21,690.65,661.1,680,645,94200
HDFC,EQ,28-Jan-21,2467,2430.1,2454,2395.25,5282970
HDFC,W3,28-Jan-21,668,622.25,674,622.25,70800
HDFC,EQ,29-Jan-21,2425.75,2450,2460,2364.6,7347695
HDFC,W3,29-Jan-21,660.9,675,690,658.5,31200
HDFC,EQ,01-Feb-21,2377.8,2402.7,2602.1,2391.85,7106502
HDFC,W3,01-Feb-21,664.8,686,731.25,675.3,113400
HDFC,EQ,02-Feb-21,2579.25,2625,2762.95,2612,9253486
HDFC,W3,02-Feb-21,731.25,780,804.35,750,163800
HDFC,EQ,03-Feb-21,2659,2695,2734.5,2618,4782433
HDFC,W3,03-Feb-21,762,755.05,825,748,141600
HDFC,EQ,04-Feb-21,2703.55,2740.4,2742,2659,4108174
HDFC,W3,04-Feb-21,803.15,799.9,815,777,47400
HDFC,EQ,05-Feb-21,2707.75,2724.5,2767.8,2696.2,4575345
HDFC,W3,05-Feb-21,809,863.8,864.8,828,82200
HDFC,EQ,08-Feb-21,2721.5,2765,2765,2711.1,3807824
HDFC,W3,08-Feb-21,858.9,866,895,861,61800
HDFC,EQ,09-Feb-21,2733.35,2760,2784,2710.45,5586584
HDFC,W3,09-Feb-21,876.5,885,909.9,870,114600
HDFC,EQ,10-Feb-21,2747.05,2745.95,2780,2739.2,5602915
HDFC,W3,10-Feb-21,881.2,867.65,900,867.65,73800
HDFC,EQ,11-Feb-21,2767.1,2744.1,2767.6,2737.45,1935639
HDFC,W3,11-Feb-21,879.85,865,880,865,34800
HDFC,EQ,12-Feb-21,2760.6,2746,2809,2735.6,2921180
HDFC,W3,12-Feb-21,880,875.1,915,870,28200
