Symbol,Series,Date,Close,Open,High,Low,Volume
HDFC,EQ,15-Feb-21,2791.5,2819,2868,2805,2847445
HDFC,W3,15-Feb-21,894.75,935,948.9,923.2,97200
HDFC,EQ,16-Feb-21,2860.45,2871,2896,2838,2295100
HDFC,W3,16-Feb-21,931.05,964.95,965,920,57000
HDFC,EQ,17-Feb-21,2858.65,2850.25,2856.6,2787.85,2874649
HDFC,W3,17-Feb-21,930,900,920,885,67200
HDFC,EQ,18-Feb-21,2805.35,2800,2806,2730.1,2937262
HDFC,W3,18-Feb-21,893.1,873,875.1,836.9,36000
HDFC,EQ,19-Feb-21,2745.15,2725,2765,2714.15,2275146
HDFC,W3,19-Feb-21,845.2,829.5,874,816,33000
HDFC,EQ,22-Feb-21,2741.3,2741.3,2741.3,2638.15,4090709
HDFC,W3,22-Feb-21,841.2,824,829,800.1,99000
HDFC,EQ,23-Feb-21,2651.95,2670.35,2677.9,2621,3022925
HDFC,W3,23-Feb-21,823.15,825,838,810,43800
HDFC,EQ,24-Feb-21,2628.6,2610.1,2723,2610.1,2950645
HDFC,W3,24-Feb-21,826.2,838.9,883,833.5,12000
HDFC,EQ,25-Feb-21,2707.75,2718.5,2739,2677,4758112
HDFC,W3,25-Feb-21,876,875,878,865,12000
HDFC,EQ,26-Feb-21,2684.7,2631.05,2631.05,2520,8771431
HDFC,W3,26-Feb-21,865.9,825,837,800,103800
HDFC,EQ,01-Mar-21,2539.4,2556,2614.6,2548.6,3595993
HDFC,W3,01-Mar-21,806.2,844,848,826,10800
HDFC,EQ,02-Mar-21,2606,2615,2615,2541.4,4086134
HDFC,W3,02-Mar-21,840,850,850,817,19200
HDFC,EQ,03-Mar-21,2564,2608.9,2664.15,2592.15,5640063
HDFC,W3,03-Mar-21,833.6,850,865,845,28200
HDFC,EQ,04-Mar-21,2654.9,2610,2610,2568,5315682
HDFC,W3,04-Mar-21,857.15,802.25,830,802.25,36600
HDFC,EQ,05-Mar-21,2582.95,2573.6,2579.9,2523.5,4254126
HDFC,W3,05-Mar-21,826,813.8,826,795,52800
HDFC,EQ,08-Mar-21,2543.9,2555.05,2560,2505.4,2179821
HDFC,W3,08-Mar-21,805.1,811,822.5,797,27000
HDFC,EQ,09-Mar-21,2510.25,2513.1,2584.4,2513.1,2877662
HDFC,W3,09-Mar-21,801.65,815.05,850,815.05,27000
HDFC,EQ,10-Mar-21,2577.3,2590.4,2609.4,2580.6,2569360
HDFC,W3,10-Mar-21,847.7,861.85,865,835,13800
HDFC,EQ,12-Mar-21,2599.8,2662,2667.95,2556.35,3487185
HDFC,W3,12-Mar-21,840,874,874,813.5,20400
HDFC,EQ,15-Mar-21,2568,2565,2568,2496.05,2905477
HDFC,W3,15-Mar-21,824.65,801.1,830,785,76800
HDFC,EQ,16-Mar-21,2535.5,2556.5,2562.65,2503,2446483
HDFC,W3,16-Mar-21,828,819,820,810,15600
HDFC,EQ,17-Mar-21,2510.4,2509.1,2542,2502.75,3362442
HDFC,W3,17-Mar-21,812.5,817.9,819.45,792.25,34800
HDFC,EQ,18-Mar-21,2515.55,2549,2561.45,2501,3460891
HDFC,W3,18-Mar-21,798.3,795,814,770,57600
HDFC,EQ,19-Mar-21,2514.6,2486,2567,2481.7,5277763
HDFC,W3,19-Mar-21,781.45,765,797.95,760,49200
HDFC,EQ,22-Mar-21,2531.65,2530.1,2547.35,2485,3367784
HDFC,W3,22-Mar-21,782.45,780,780,766,19800
HDFC,EQ,23-Mar-21,2531.85,2531,2541.35,2492.1,3980896
HDFC,W3,23-Mar-21,775,783.25,788,750,123600
HDFC,EQ,24-Mar-21,2509.9,2484.85,2503.5,2446.7,3165420
HDFC,W3,24-Mar-21,765.3,760,771.7,737,42600
HDFC,EQ,25-Mar-21,2465.75,2488,2491.6,2431.1,4759214
HDFC,W3,25-Mar-21,745.6,735.1,790,729.75,40800
HDFC,EQ,26-Mar-21,2470.75,2506.75,2548,2491.2,3272534
HDFC,W3,26-Mar-21,784,794,795,769,62400
HDFC,EQ,30-Mar-21,2532.75,2569.3,2617,2555.25,4349089
HDFC,W3,30-Mar-21,781.55,807.3,807.3,780,122400
HDFC,EQ,31-Mar-21,2605.65,2599.6,2599.6,2490,5492619
HDFC,W3,31-Mar-21,789.4,774.9,774.9,730,156000
HDFC,EQ,01-Apr-21,2498.1,2524,2536.95,2480,2621437
HDFC,W3,01-Apr-21,744,759.9,770,738.5,30600
HDFC,EQ,05-Apr-21,2531.45,2530,2531,2413,3353567
HDFC,W3,05-Apr-21,770,746,754.9,722.1,33600
HDFC,EQ,06-Apr-21,2445.85,2470.3,2486.85,2435.35,2882606
HDFC,W3,06-Apr-21,740.2,736,769,736,48000
HDFC,EQ,07-Apr-21,2472.3,2489,2507.8,2457,3511527
HDFC,W3,07-Apr-21,754.05,755.05,788.9,755.05,26400
HDFC,EQ,08-Apr-21,2482.7,2495,2530.9,2485.75,2510746
HDFC,W3,08-Apr-21,771.2,775,791.95,761,10800
HDFC,EQ,09-Apr-21,2502.55,2522,2556,2492.3,3234017
HDFC,W3,09-Apr-21,761.25,760,784.9,753,14400
HDFC,EQ,12-Apr-21,2513.9,2450,2454.45,2405,3772771
HDFC,W3,12-Apr-21,760.55,721.05,735,693,53400
HDFC,EQ,13-Apr-21,2419.85,2422.4,2523.1,2412.25,3832030
HDFC,W3,13-Apr-21,701.55,725,765,725,24600
HDFC,EQ,15-Apr-21,2512.95,2540,2555,2493,4201633
HDFC,W3,15-Apr-21,764.05,774,788.5,740.25,18600
HDFC,EQ,16-Apr-21,2547.15,2550,2589.8,2546.85,3133311
HDFC,W3,16-Apr-21,783.45,790,805,785,8400
HDFC,EQ,19-Apr-21,2574.05,2474,2510,2452,3550890
HDFC,W3,19-Apr-21,785,740,754.5,725,18000
HDFC,EQ,20-Apr-21,2492.35,2542.15,2544,2406.2,7365765
HDFC,W3,20-Apr-21,754.5,750,752.9,730,15600
HDFC,EQ,22-Apr-21,2415.9,2400,2485,2373,4514740
HDFC,W3,22-Apr-21,733.35,742,769,732.1,6000
HDFC,EQ,23-Apr-21,2479.7,2455.05,2504.15,2437.5,3143779
HDFC,W3,23-Apr-21,769,762.9,769.8,743.4,25800
HDFC,EQ,26-Apr-21,2497.35,2500,2534.1,2483.2,3916088
HDFC,W3,26-Apr-21,765,780,780,762.55,20400
HDFC,EQ,27-Apr-21,2509.8,2494.15,2526.8,2486.25,2040799
HDFC,W3,27-Apr-21,767.95,766,773,760,25800
HDFC,EQ,28-Apr-21,2518.4,2516.1,2609,2508.3,3407461
HDFC,W3,28-Apr-21,763.75,778,798,770.05,56400
HDFC,EQ,29-Apr-21,2577,2590.9,2628,2533,3005468
HDFC,W3,29-Apr-21,778.5,819.95,819.95,767,24000
HDFC,EQ,30-Apr-21,2538.85,2503.1,2525,2411.1,6024595
HDFC,W3,30-Apr-21,769.1,740,750,726,59400
HDFC,EQ,03-May-21,2420.1,2365,2432.95,2365,2984938
HDFC,W3,03-May-21,736.1,715,745,706.1,28200
HDFC,EQ,04-May-21,2418.5,2420,2435,2373.6,3135834
HDFC,W3,04-May-21,744.25,726.25,732.5,710,17400
HDFC,EQ,05-May-21,2377.2,2392,2403,2354,3458463
HDFC,W3,05-May-21,721.5,725,727,715.15,25800
HDFC,EQ,06-May-21,2377.6,2397.3,2435,2382,2401866
HDFC,W3,06-May-21,724.2,730,734.9,725,12600
HDFC,EQ,07-May-21,2430.1,2454.7,2507.3,2438.4,4829852
HDFC,W3,07-May-21,734,740,760,732.05,28800
HDFC,EQ,10-May-21,2496.75,2515.1,2563.7,2515.1,4289915
HDFC,W3,10-May-21,757.1,789.8,790.05,766.1,100800
HDFC,EQ,11-May-21,2531.35,2489.35,2502,2447.6,3728419
HDFC,W3,11-May-21,786.3,745,770,745,49200
HDFC,EQ,12-May-21,2464.2,2448,2448,2407.5,3168128
HDFC,W3,12-May-21,765.75,746.1,769.95,740.6,34200
HDFC,EQ,14-May-21,2438.7,2438.7,2443.95,2402.1,2254726
HDFC,W3,14-May-21,767.8,757.5,766,742,49800
HDFC,EQ,17-May-21,2422,2454,2495,2435.5,4452603
HDFC,W3,17-May-21,745,756.1,761,745,60600
HDFC,EQ,18-May-21,2486.45,2508,2527,2486.95,2844233
HDFC,W3,18-May-21,745.9,778,778,760,40200
HDFC,EQ,19-May-21,2502.85,2498,2517,2453.75,2031903
HDFC,W3,19-May-21,765,765.25,773,746,16200
HDFC,EQ,20-May-21,2459.85,2467,2488,2440.1,2551577
HDFC,W3,20-May-21,746,746.05,754.75,743,14400
HDFC,EQ,21-May-21,2445,2472,2525.95,2457.15,2711607
HDFC,W3,21-May-21,747,757,767.05,752,28800
HDFC,EQ,24-May-21,2518.05,2515,2558.8,2515,2655396
HDFC,W3,24-May-21,765.3,774,788,766.55,24000
HDFC,EQ,25-May-21,2540.9,2562,2570.4,2523.5,2641950
HDFC,W3,25-May-21,783.3,785.1,785.1,775,15000
HDFC,EQ,26-May-21,2530.5,2547,2575,2530.5,1839397
HDFC,W3,26-May-21,775,777.85,789.95,777.85,11400
HDFC,EQ,27-May-21,2567.55,2580.35,2580.35,2488.05,14119786
HDFC,W3,27-May-21,784.65,789.5,789.5,751.55,24600
HDFC,EQ,28-May-21,2508.85,2514.65,2549.85,2511,2548032
HDFC,W3,28-May-21,768.4,780,784.75,770.15,6600
HDFC,EQ,31-May-21,2541.35,2527.55,2564.8,2502,3221015
HDFC,W3,31-May-21,776,780,809.95,765.1,24600
HDFC,EQ,01-Jun-21,2552.85,2567,2610,2560.5,3900226
HDFC,W3,01-Jun-21,802,822,827.9,800.1,25200
HDFC,EQ,02-Jun-21,2580.75,2570.75,2581.85,2531.1,3551619
HDFC,W3,02-Jun-21,810.65,798.9,799.9,785.05,8400
HDFC,EQ,03-Jun-21,2562.15,2568,2603,2556.45,3636647
HDFC,W3,03-Jun-21,798.7,818,826.45,800.05,15600
HDFC,EQ,04-Jun-21,2584,2588,2626,2584.05,3593742
HDFC,W3,04-Jun-21,807.7,818,830,815,57000
HDFC,EQ,07-Jun-21,2619.05,2635,2635.4,2582,2222082
HDFC,W3,07-Jun-21,819.35,801,805,800.1,5400
HDFC,EQ,08-Jun-21,2585.75,2586,2589.9,2550,3046814
HDFC,W3,08-Jun-21,800.1,790.1,790.1,782.05,10200
HDFC,EQ,09-Jun-21,2554.5,2558,2579.25,2539.75,2784864
HDFC,W3,09-Jun-21,782.05,794.95,797,780.05,9000
HDFC,EQ,10-Jun-21,2544.75,2554.75,2567.85,2535,2116122
HDFC,W3,10-Jun-21,780.1,775,778,762,29400
HDFC,EQ,11-Jun-21,2561.9,2575,2594.3,2555,2340867
HDFC,W3,11-Jun-21,770.55,787,792,777.05,8400
HDFC,EQ,14-Jun-21,2559.8,2559.8,2559.8,2512.65,2125197
HDFC,W3,14-Jun-21,777.05,765,769.95,751.15,34800
HDFC,EQ,15-Jun-21,2539.2,2559.8,2559.8,2535.2,1589974
HDFC,W3,15-Jun-21,765,776.75,776.75,762,7200
HDFC,EQ,16-Jun-21,2545.1,2535,2545,2515.7,2290999
HDFC,W3,16-Jun-21,765,763,767.95,741,30000
HDFC,EQ,17-Jun-21,2521.45,2482.2,2506.95,2482.2,2657850
HDFC,W3,17-Jun-21,743.9,735.9,742.9,710,45600
HDFC,EQ,18-Jun-21,2487.3,2511,2511,2453.05,3082747
HDFC,W3,18-Jun-21,716.55,717.25,734.95,701,35400
HDFC,EQ,21-Jun-21,2488.1,2459,2524.2,2451,1891651
HDFC,W3,21-Jun-21,729.35,720,746,720,12000
HDFC,EQ,22-Jun-21,2516.4,2546.8,2546.8,2514.7,2604542
HDFC,W3,22-Jun-21,742.65,749,755.9,719.9,67800
HDFC,EQ,23-Jun-21,2522.9,2537,2537,2493,2179551
HDFC,W3,23-Jun-21,723.1,749.8,749.8,700,105000
HDFC,EQ,24-Jun-21,2497.2,2514.9,2515,2485,3257706
HDFC,W3,24-Jun-21,711.55,719,719,703.1,24000
HDFC,EQ,25-Jun-21,2487.4,2511,2515,2482,1871813
HDFC,W3,25-Jun-21,708.95,722,737.8,706.05,16800
HDFC,EQ,28-Jun-21,2509.2,2515,2523.1,2491.2,2140346
HDFC,W3,28-Jun-21,735.05,729.9,745,718,15600
HDFC,EQ,29-Jun-21,2494.95,2510,2510,2476.9,2671608
HDFC,W3,29-Jun-21,721.2,737,737,710,48000
HDFC,EQ,30-Jun-21,2501.2,2503.15,2515,2472.2,2798047
HDFC,W3,30-Jun-21,728,735,735,710.1,7800
HDFC,EQ,01-Jul-21,2475.25,2480,2491.35,2456,2189447
HDFC,W3,01-Jul-21,711.35,710,712,702,42000
HDFC,EQ,02-Jul-21,2459.4,2463,2480,2445,1951251
HDFC,W3,02-Jul-21,705,703.4,708.9,695.1,90000
HDFC,EQ,05-Jul-21,2475.7,2489.3,2496.8,2471.2,1234739
HDFC,W3,05-Jul-21,702.8,705,705,695,49800
HDFC,EQ,06-Jul-21,2494.9,2492.6,2518.9,2490.2,1428812
HDFC,W3,06-Jul-21,699.25,701,715,700,36600
HDFC,EQ,07-Jul-21,2496.4,2503.85,2545.8,2495.2,2542003
HDFC,W3,07-Jul-21,703.15,709,730.05,706,38400
HDFC,EQ,08-Jul-21,2529.2,2535,2543.85,2508,2683729
HDFC,W3,08-Jul-21,720.9,715,720,698,34800
HDFC,EQ,09-Jul-21,2512.05,2504.1,2509,2484.85,1348273
HDFC,W3,09-Jul-21,700.35,695,712,693,15600
HDFC,EQ,12-Jul-21,2496.45,2503,2511,2452.2,6818026
HDFC,W3,12-Jul-21,696.8,700,704.8,683.25,28200
HDFC,EQ,13-Jul-21,2476.95,2496,2549.95,2487.75,3716936
HDFC,W3,13-Jul-21,693.9,709,730.05,704.1,36600
HDFC,EQ,14-Jul-21,2544.9,2544,2544.9,2516,2725020
HDFC,W3,14-Jul-21,729,720,744,720,53400
HDFC,EQ,15-Jul-21,2531.1,2539,2555,2516,3272479
HDFC,W3,15-Jul-21,740.05,725.2,751.9,725.2,42000
HDFC,EQ,16-Jul-21,2540.1,2548,2558,2531.5,1568532
HDFC,W3,16-Jul-21,732.65,745,745.05,727,7200
HDFC,EQ,19-Jul-21,2536.9,2488,2497.7,2470.9,2262325
HDFC,W3,19-Jul-21,727.65,700.05,708.9,695.25,55800
HDFC,BL,20-Jul-21,1814.2,2481.65,2481.65,2481.65,172808
HDFC,EQ,20-Jul-21,2481.65,2470,2480.5,2450,1731830
HDFC,W3,20-Jul-21,698,691.15,697,690,26400
HDFC,EQ,22-Jul-21,2458.75,2470.1,2493.05,2465.5,1792789
HDFC,W3,22-Jul-21,690.4,705.5,709.7,691,28800
HDFC,EQ,23-Jul-21,2490.3,2497.8,2501.6,2470,1275979
HDFC,W3,23-Jul-21,695.4,692,700,688,16800
HDFC,EQ,26-Jul-21,2482.5,2485,2485,2460,1462225
HDFC,W3,26-Jul-21,696.95,690,690,684.95,15000
HDFC,BL,27-Jul-21,2481.65,2464.3,2464.3,2464.3,165944
HDFC,EQ,27-Jul-21,2464.3,2470.9,2474,2430,2680260
HDFC,W3,27-Jul-21,684.95,685,689,675.1,34200
HDFC,EQ,28-Jul-21,2433.95,2417.1,2432.45,2380,3988878
HDFC,W3,28-Jul-21,675.9,655.1,673.8,652,41400
HDFC,EQ,29-Jul-21,2425.8,2424,2433.65,2405.1,3288676
HDFC,W3,29-Jul-21,665.15,666.95,685,662,31800
HDFC,EQ,30-Jul-21,2414.8,2417.95,2464.7,2414.8,4128459
HDFC,W3,30-Jul-21,680,686,690,676.3,14400
HDFC,EQ,02-Aug-21,2441.15,2466,2487,2425.1,5009133
HDFC,W3,02-Aug-21,680,690,705.05,670.2,52200
HDFC,EQ,03-Aug-21,2462.05,2515,2560,2476,5962929
HDFC,W3,03-Aug-21,681.5,695,748.7,690,196800
HDFC,EQ,04-Aug-21,2554.65,2573.3,2681,2565,9604932
HDFC,W3,04-Aug-21,744.05,781.8,815,745.5,148200
HDFC,EQ,05-Aug-21,2676.05,2680,2685,2644.3,4021021
HDFC,W3,05-Aug-21,808.85,803,810,799.95,16800
HDFC,EQ,06-Aug-21,2661.7,2657,2673,2621.4,2139764
HDFC,W3,06-Aug-21,803.95,795,801.95,781,7200
HDFC,EQ,09-Aug-21,2628.1,2632.05,2646.25,2599.9,1751767
HDFC,W3,09-Aug-21,781.65,782,783,757.5,27000
HDFC,EQ,10-Aug-21,2623.9,2634.7,2678.7,2626.85,4690741
HDFC,W3,10-Aug-21,772.45,775,805,775,39000
HDFC,EQ,11-Aug-21,2671.65,2675,2689.5,2633.75,1769627
HDFC,W3,11-Aug-21,792.55,797.95,810,762,49200
HDFC,EQ,12-Aug-21,2658.5,2656.6,2675.25,2646.6,1702479
HDFC,W3,12-Aug-21,770,784.7,784.7,770,8400
HDFC,EQ,13-Aug-21,2668.75,2662,2715,2662,3248615
HDFC,W3,13-Aug-21,777.8,790,811,790,36600
HDFC,EQ,16-Aug-21,2704.15,2696.8,2734.45,2693.8,2465887
HDFC,W3,16-Aug-21,804,816.95,817.5,807,37800
HDFC,EQ,17-Aug-21,2731.15,2729.95,2750,2707.15,2795510
HDFC,W3,17-Aug-21,811.4,807,819,801,48600
HDFC,EQ,18-Aug-21,2738.4,2750,2770.3,2698,2501410
HDFC,W3,18-Aug-21,812.35,824,825,800,46200
HDFC,EQ,20-Aug-21,2710.75,2700,2738.95,2698,3986473
HDFC,W3,20-Aug-21,802,790,810,790,8400
HDFC,EQ,23-Aug-21,2722.05,2745.5,2758.5,2710,1901700
HDFC,W3,23-Aug-21,795,812,812,781.1,33000
HDFC,EQ,24-Aug-21,2721.95,2726,2729.9,2683.95,2984595
HDFC,W3,24-Aug-21,786.2,771,776,767.1,16200
HDFC,EQ,25-Aug-21,2691.25,2707.8,2718.5,2696.25,1714777
HDFC,W3,25-Aug-21,774.5,790,790,790,600
HDFC,EQ,26-Aug-21,2699.25,2711.25,2720,2682.2,1855274
HDFC,W3,26-Aug-21,790,790,790,780,2400
HDFC,EQ,27-Aug-21,2700.35,2694.1,2724.65,2662.05,2761023
HDFC,W3,27-Aug-21,780,755,787,755,10200
HDFC,EQ,30-Aug-21,2718.2,2730.45,2764.9,2723.1,1731926
HDFC,W3,30-Aug-21,785.4,798.9,815,798.9,38400
HDFC,EQ,31-Aug-21,2755.7,2748,2812,2739.35,4933523
HDFC,W3,31-Aug-21,811.8,817,840,817,42000
HDFC,EQ,01-Sep-21,2798.5,2790,2796.95,2736.6,3084291
HDFC,W3,01-Sep-21,837.65,820.5,827.8,810,16200
HDFC,EQ,02-Sep-21,2747.75,2756.9,2785,2737.25,1734037
HDFC,W3,02-Sep-21,815,824.65,838,815,32400
HDFC,EQ,03-Sep-21,2777.7,2768.1,2784.15,2742.1,1914438
HDFC,W3,03-Sep-21,826,838,838,816,9600
HDFC,EQ,06-Sep-21,2758.6,2765,2777.7,2741.2,1729080
HDFC,W3,06-Sep-21,830.95,818,830.1,818,18600
HDFC,EQ,07-Sep-21,2765.3,2769.8,2853.65,2749.95,4072518
HDFC,W3,07-Sep-21,827,830.9,896.5,820,52800
HDFC,EQ,08-Sep-21,2837,2838.25,2852,2802.25,2274494
HDFC,W3,08-Sep-21,879.3,875.15,887,861,11400
HDFC,EQ,09-Sep-21,2829.3,2815.2,2853.85,2813.8,1986913
HDFC,W3,09-Sep-21,880.95,875,889,864.1,7200
HDFC,EQ,13-Sep-21,2830.1,2844,2875.85,2833.3,3283960
HDFC,W3,13-Sep-21,869.25,885,904,875,42600
HDFC,EQ,14-Sep-21,2849.8,2864.95,2869,2810,2238463
HDFC,W3,14-Sep-21,878.25,871.1,871.1,856,7800
HDFC,EQ,15-Sep-21,2818.05,2805.7,2843,2795,1924840
HDFC,W3,15-Sep-21,856,856.05,870,851,18600
HDFC,EQ,16-Sep-21,2815.45,2800,2823.9,2798.5,1831201
HDFC,W3,16-Sep-21,856,851,859,843,7200
HDFC,EQ,17-Sep-21,2812.35,2832.25,2851.95,2801.7,4447386
HDFC,W3,17-Sep-21,852.5,869.95,889.8,855,15600
HDFC,EQ,20-Sep-21,2825.65,2795.3,2808.65,2733,2057743
HDFC,W3,20-Sep-21,870.05,841,841,801.5,30000
HDFC,EQ,21-Sep-21,2742.5,2760,2780.7,2724.75,2119275
HDFC,W3,21-Sep-21,807.4,818,835,800,13800
HDFC,EQ,22-Sep-21,2774.35,2765,2773.95,2717.7,3054547
HDFC,W3,22-Sep-21,831.35,815,815,797,71400
HDFC,EQ,23-Sep-21,2734.7,2756.1,2828.5,2730,3720965
HDFC,W3,23-Sep-21,801.35,812,870,810.95,81000
HDFC,EQ,24-Sep-21,2817.4,2818.6,2850,2800,2433032
HDFC,W3,24-Sep-21,864.05,868,889.95,860,139200
HDFC,EQ,27-Sep-21,2839,2845.75,2869.4,2824.8,2684448
HDFC,W3,27-Sep-21,883.7,893.9,911.9,893.9,28800
HDFC,EQ,28-Sep-21,2839.8,2842,2850,2760.95,2645677
HDFC,W3,28-Sep-21,900,899.65,899.65,840,51000
HDFC,EQ,29-Sep-21,2804.95,2786.5,2792.95,2739.1,3333322
HDFC,W3,29-Sep-21,882.05,850,865,826,48000
HDFC,EQ,30-Sep-21,2746.45,2729.9,2785,2721.2,4186802
HDFC,W3,30-Sep-21,841.4,840,850,832.05,6600
HDFC,EQ,01-Oct-21,2754.3,2738.6,2752,2693.6,2462648
HDFC,W3,01-Oct-21,832.05,825,826,796,40200
HDFC,BL,04-Oct-21,2464.3,2711.65,2711.65,2711.65,1626963
HDFC,EQ,04-Oct-21,2711.65,2740.15,2770,2720.6,2170643
HDFC,W3,04-Oct-21,807,825,840.05,823.2,97800
HDFC,EQ,05-Oct-21,2725.2,2720,2754.95,2715.45,2125952
