Symbol,Series,Date,Close,Open,High,Low,Volume
HDFC,W3,05-Oct-21,827.3,815.1,830,815.1,60600
HDFC,EQ,06-Oct-21,2741.45,2729,2795,2717,3585605
HDFC,W3,06-Oct-21,822.4,839.95,849,811.65,22200
HDFC,EQ,07-Oct-21,2750.95,2770.7,2774.95,2722.6,2247842
HDFC,W3,07-Oct-21,820.35,821.2,828.95,815,6600
HDFC,EQ,08-Oct-21,2727,2731,2745.6,2716,1719442
HDFC,W3,08-Oct-21,817.65,815.1,825,811,9600
HDFC,EQ,11-Oct-21,2720.65,2739,2769,2726.8,1773236
HDFC,W3,11-Oct-21,817.9,818,839,818,23400
HDFC,EQ,12-Oct-21,2749.25,2749.7,2767,2735,1405800
HDFC,W3,12-Oct-21,827.45,829.15,840.05,818,10800
HDFC,EQ,13-Oct-21,2755.1,2775,2775,2748.2,1513606
HDFC,W3,13-Oct-21,837.45,835.1,845,831,5400
HDFC,EQ,14-Oct-21,2765.6,2758.3,2815.55,2751.85,2737670
HDFC,W3,14-Oct-21,844,855,885,850,17400
HDFC,EQ,18-Oct-21,2808.75,2848,2848,2788.05,2609969
HDFC,W3,18-Oct-21,878.3,895,896,853.5,18000
HDFC,EQ,19-Oct-21,2811.5,2825,2827.95,2800,1994376
HDFC,W3,19-Oct-21,882.3,873,899,873,9600
HDFC,EQ,20-Oct-21,2822.9,2833,2839.85,2773.4,2106814
HDFC,W3,20-Oct-21,894,887,892.05,860,25800
HDFC,EQ,21-Oct-21,2795.1,2814,2857.4,2797.85,3747385
HDFC,W3,21-Oct-21,863.55,880,892,865.1,76800
HDFC,EQ,22-Oct-21,2844.1,2858.8,2938.35,2856,4364342
HDFC,W3,22-Oct-21,881.85,920,938.7,900,80400
HDFC,EQ,25-Oct-21,2903.95,2905,2919,2856.25,3463553
HDFC,W3,25-Oct-21,917.15,913,914,880,135600
HDFC,EQ,26-Oct-21,2896.15,2908,2934,2896,2430141
HDFC,W3,26-Oct-21,882.1,899.95,920,895,23400
HDFC,EQ,27-Oct-21,2911.65,2920.05,2948,2901.4,3136213
HDFC,W3,27-Oct-21,904.55,909.55,930.4,903.1,63600
HDFC,EQ,28-Oct-21,2915,2891,2924.3,2863.15,3302920
HDFC,W3,28-Oct-21,905.45,875.55,911.55,875,64200
HDFC,EQ,29-Oct-21,2900.8,2891,2893,2791.2,3830779
HDFC,W3,29-Oct-21,886.5,845.1,870,820.55,24600
HDFC,EQ,01-Nov-21,2844.7,2873,2947.9,2838.05,4951039
HDFC,W3,01-Nov-21,850,890,935,862.2,126600
HDFC,EQ,02-Nov-21,2887.95,2887.9,2917.25,2865.65,4355642
HDFC,W3,02-Nov-21,898.8,890,911.5,883,85200
HDFC,EQ,03-Nov-21,2900.05,2908,2932.9,2872,3731077
HDFC,W3,03-Nov-21,901.65,921.25,940,886,40800
HDFC,EQ,04-Nov-21,2895.9,2899.05,2909,2895.05,129087
HDFC,W3,04-Nov-21,897,910,911,910,1200
HDFC,EQ,08-Nov-21,2899.7,2929,3002,2906.15,5481172
HDFC,W3,08-Nov-21,911,925,985,915,55800
HDFC,EQ,09-Nov-21,2979.55,2955.05,2966.95,2916.1,2947787
HDFC,W3,09-Nov-21,971.65,950,956.75,925.6,21600
HDFC,EQ,10-Nov-21,2941.6,2920,2951,2886.05,3294239
HDFC,W3,10-Nov-21,939,895.35,946,895,16800
HDFC,EQ,11-Nov-21,2945.6,2932,2932,2885.15,2480671
HDFC,W3,11-Nov-21,943,910,918.35,890,19200
HDFC,EQ,12-Nov-21,2908.85,2925,2998,2905.45,2802442
HDFC,W3,12-Nov-21,907.15,930,987,909,28800
HDFC,EQ,15-Nov-21,2992.65,3004,3021.1,2971,3248126
HDFC,W3,15-Nov-21,982.75,980,995,965,34200
HDFC,EQ,16-Nov-21,3000.85,2986.2,2999.25,2957.7,4242014
HDFC,W3,16-Nov-21,989.8,985,985,950,15000
HDFC,EQ,17-Nov-21,2975.45,2956.1,2977.2,2932.25,2398355
HDFC,W3,17-Nov-21,961,934.25,960,934.25,18600
HDFC,EQ,18-Nov-21,2948.4,2936.1,2964.05,2916.75,3481704
HDFC,W3,18-Nov-21,939.95,937,937,910,27600
HDFC,EQ,22-Nov-21,2925.4,2902,2934,2885.15,3951901
HDFC,W3,22-Nov-21,913.75,910.9,911,870.8,13800
HDFC,EQ,23-Nov-21,2894.85,2855,2915,2855,3340056
HDFC,W3,23-Nov-21,883.35,872,897,872,38400
HDFC,EQ,24-Nov-21,2906.5,2905.05,2923,2864.5,2318225
HDFC,W3,24-Nov-21,891,900,901,865.55,16800
HDFC,EQ,25-Nov-21,2883.55,2890.45,2890.45,2847,2221089
HDFC,W3,25-Nov-21,879.2,865,887.95,848,31200
HDFC,EQ,26-Nov-21,2867.75,2820.35,2856,2723,3353278
HDFC,W3,26-Nov-21,868.55,825,830,790.3,339000
HDFC,EQ,29-Nov-21,2741.7,2745,2747.5,2682.3,3571428
HDFC,W3,29-Nov-21,818.9,801.1,820.65,781.1,64800
HDFC,EQ,30-Nov-21,2713.8,2665,2764.9,2656,7628539
HDFC,W3,30-Nov-21,816.4,833,843,775,55200
HDFC,EQ,01-Dec-21,2673.1,2712.8,2757.45,2696.2,3847384
HDFC,W3,01-Dec-21,778.45,818.95,830.05,793.5,26400
HDFC,EQ,02-Dec-21,2703.65,2701.05,2814.95,2701.05,4570690
HDFC,W3,02-Dec-21,797.5,812.95,855,812.95,29400
HDFC,EQ,03-Dec-21,2807.8,2790,2823.95,2765,2961572
HDFC,W3,03-Dec-21,850.35,853.35,860,812,72600
HDFC,EQ,06-Dec-21,2771.65,2774.5,2799.9,2760,1683131
HDFC,W3,06-Dec-21,850,866.5,866.7,845,4800
HDFC,EQ,07-Dec-21,2768.8,2795,2838.05,2769.45,2543784
HDFC,W3,07-Dec-21,845,864.9,887,864.9,27600
HDFC,EQ,08-Dec-21,2817.5,2825.25,2864,2820.05,1772235
HDFC,W3,08-Dec-21,868.1,883.8,901,883.15,27600
HDFC,EQ,09-Dec-21,2853,2872,2877.75,2829.05,2036491
HDFC,W3,09-Dec-21,885.65,898.9,898.9,867,12600
HDFC,EQ,10-Dec-21,2842.05,2823.3,2838.25,2788.5,3455657
HDFC,W3,10-Dec-21,874,855,855,846.15,37200
HDFC,EQ,13-Dec-21,2808.75,2832.8,2838.8,2766.05,2661378
HDFC,W3,13-Dec-21,847.95,865.45,865.45,818.5,13200
HDFC,EQ,14-Dec-21,2771.85,2750,2764,2720.6,2039433
HDFC,W3,14-Dec-21,822.55,801.65,820,791.7,42600
HDFC,EQ,15-Dec-21,2751.95,2755,2759.95,2715,1355100
HDFC,W3,15-Dec-21,812.65,804,806.95,793,34800
HDFC,EQ,16-Dec-21,2721.8,2749.4,2755.25,2687.8,3149777
HDFC,W3,16-Dec-21,799.5,812.75,812.75,787.05,16200
HDFC,EQ,17-Dec-21,2699.6,2700,2712.3,2611,4503515
HDFC,W3,17-Dec-21,797.7,790,790,755.05,81000
HDFC,EQ,20-Dec-21,2617.35,2594,2594,2506.05,3483707
HDFC,W3,20-Dec-21,760.8,781.1,781.1,701.6,55800
HDFC,EQ,21-Dec-21,2550.3,2583.75,2588.9,2530,2502122
HDFC,W3,21-Dec-21,745,747,782,747,3600
HDFC,EQ,22-Dec-21,2540.85,2551.95,2557.15,2520.15,2763684
HDFC,W3,22-Dec-21,750,760,760,740.5,5400
HDFC,EQ,23-Dec-21,2539,2558,2582,2543.35,1777068
HDFC,W3,23-Dec-21,759.8,775,775,763,3600
HDFC,EQ,24-Dec-21,2571.15,2585,2585,2525.5,1033480
HDFC,W3,24-Dec-21,772,744.9,758,741.05,11400
HDFC,EQ,27-Dec-21,2534.55,2520,2564.9,2509.45,915233
HDFC,W3,27-Dec-21,747.05,750,760,750,2400
HDFC,EQ,28-Dec-21,2558.85,2579.8,2587.85,2548,1634180
HDFC,W3,28-Dec-21,760,755,763.8,747.2,7200
HDFC,EQ,29-Dec-21,2565.35,2575,2581,2551,1474656
HDFC,W3,29-Dec-21,751,765,765,760.5,1200
HDFC,EQ,30-Dec-21,2563.55,2561.3,2579.8,2545.4,1558019
HDFC,W3,30-Dec-21,760.5,769.75,780,765,6600
HDFC,EQ,31-Dec-21,2563.7,2565,2608.65,2561,2289067
HDFC,W3,31-Dec-21,778,785,785,780,3000
HDFC,EQ,03-Jan-22,2586.45,2594,2640,2587.1,1256497
HDFC,W3,03-Jan-22,780,781.1,814,777.1,39000
HDFC,EQ,04-Jan-22,2636.4,2645,2678.7,2620.35,1846249
HDFC,W3,04-Jan-22,802.25,800,808,792.7,6000
HDFC,EQ,05-Jan-22,2675.3,2680.95,2695.45,2652.3,3743882
HDFC,W3,05-Jan-22,808,800,808,800,11400
HDFC,EQ,06-Jan-22,2673.65,2646.35,2654.75,2603.5,4616700
HDFC,W3,06-Jan-22,808,800,800,772,9000
HDFC,EQ,07-Jan-22,2620.4,2606.05,2618.3,2585,6185361
HDFC,W3,07-Jan-22,774.7,770,780,763.05,12000
HDFC,EQ,10-Jan-22,2596.7,2601.9,2665.05,2601.9,5328083
HDFC,W3,10-Jan-22,764,770,797,765,30000
HDFC,EQ,11-Jan-22,2659.65,2664,2729,2664,4170007
HDFC,W3,11-Jan-22,780.5,780.5,805,780.5,18000
HDFC,EQ,12-Jan-22,2710.95,2736,2752,2713.05,2695634
HDFC,W3,12-Jan-22,795,800,809.9,795,20400
HDFC,EQ,13-Jan-22,2737.5,2750,2762,2726.1,2011413
HDFC,W3,13-Jan-22,798.95,808,817.9,806,7800
HDFC,EQ,14-Jan-22,2756,2712,2731.6,2687.3,1765906
HDFC,W3,14-Jan-22,809.4,784.5,815.05,775.05,25800
HDFC,EQ,17-Jan-22,2712.45,2710.6,2733.1,2692.5,1614989
HDFC,W3,17-Jan-22,803,810.05,810.05,786,11400
HDFC,EQ,18-Jan-22,2702.7,2713,2713.55,2656.8,2086266
HDFC,W3,18-Jan-22,798,790.05,798.5,785.05,17400
HDFC,EQ,19-Jan-22,2662.5,2681,2698.85,2608.1,1793748
HDFC,W3,19-Jan-22,790.8,782,782,762,7800
HDFC,EQ,20-Jan-22,2620.25,2612.65,2630,2543.4,3759429
HDFC,W3,20-Jan-22,769.85,751,759.75,749.5,7800
HDFC,EQ,21-Jan-22,2569.3,2553.5,2605.35,2542.05,3952946
HDFC,W3,21-Jan-22,754.9,760,765,752.5,5400
HDFC,EQ,24-Jan-22,2592.95,2571.65,2601.8,2510.35,2340062
HDFC,W3,24-Jan-22,757.8,744,744,682.05,144000
HDFC,EQ,25-Jan-22,2539.8,2500,2540.7,2473.8,4528568
HDFC,W3,25-Jan-22,700.25,699.5,708,690,5400
HDFC,EQ,27-Jan-22,2530.6,2505.6,2514,2448.6,6600059
HDFC,W3,27-Jan-22,708,680,709,672.1,80400
HDFC,EQ,28-Jan-22,2503.35,2513.7,2556.8,2488.7,4885166
HDFC,W3,28-Jan-22,707,710.05,730,710.05,27600
HDFC,EQ,31-Jan-22,2516.5,2541.8,2561.4,2513.15,3306726
HDFC,W3,31-Jan-22,719.9,733.55,733.55,720,4800
HDFC,EQ,01-Feb-22,2521,2552.6,2596,2510.3,2980741
HDFC,W3,01-Feb-22,726,730,765.05,730,24600
HDFC,EQ,02-Feb-22,2565.35,2583.2,2623.3,2580.7,4160178
HDFC,W3,02-Feb-22,763.85,768,780,752.1,31200
HDFC,EQ,03-Feb-22,2612.95,2613,2620,2520,4647089
HDFC,W3,03-Feb-22,758,740.05,745.55,720.1,9000
HDFC,EQ,04-Feb-22,2527.8,2546.5,2547,2497,4404184
HDFC,W3,04-Feb-22,722.05,734.9,747.5,720,14400
HDFC,EQ,07-Feb-22,2503.25,2488.5,2512.1,2420,3664108
HDFC,W3,07-Feb-22,722,705.75,712,675,41400
HDFC,EQ,08-Feb-22,2428.15,2441,2452,2405,6127473
HDFC,W3,08-Feb-22,678.2,680,688.45,660.05,28800
HDFC,EQ,09-Feb-22,2414.6,2432,2442.5,2402.5,7141774
HDFC,W3,09-Feb-22,672.2,671,687,660.1,25800
HDFC,EQ,10-Feb-22,2435.35,2462,2505.7,2441.6,6346218
HDFC,W3,10-Feb-22,675.05,689.8,704.9,685.1,36000
HDFC,EQ,11-Feb-22,2476.55,2449.95,2449.95,2417.1,4062444
HDFC,W3,11-Feb-22,686.55,656.1,670.55,646,44400
HDFC,EQ,14-Feb-22,2426.35,2390,2390,2290,5903697
HDFC,W3,14-Feb-22,647.6,600,644,600,45000
HDFC,EQ,15-Feb-22,2296.8,2319.75,2345,2286.85,9153706
HDFC,W3,15-Feb-22,603,614.7,633.9,610,171600
HDFC,EQ,16-Feb-22,2340.25,2341,2403.85,2341,8005225
HDFC,W3,16-Feb-22,625,635,642,622,19200
HDFC,EQ,17-Feb-22,2363.85,2389.95,2426,2361.8,5317679
HDFC,W3,17-Feb-22,623.95,642,642,621,33000
HDFC,EQ,18-Feb-22,2411.8,2411.8,2451,2402.4,3725963
HDFC,W3,18-Feb-22,630.75,639.75,654,639.75,27600
HDFC,EQ,21-Feb-22,2441.15,2424.95,2447.65,2410,2979739
HDFC,W3,21-Feb-22,640.5,640,655,640,16200
HDFC,EQ,22-Feb-22,2436.8,2385.1,2462.25,2373.15,4604370
HDFC,W3,22-Feb-22,640.6,610,635,610,21600
HDFC,EQ,23-Feb-22,2453.95,2471.8,2479.45,2428.3,3044306
HDFC,W3,23-Feb-22,635,640.05,645.95,617,96600
HDFC,EQ,24-Feb-22,2437.05,2367,2401,2331,5058230
HDFC,W3,24-Feb-22,620.3,600,619,600,43800
HDFC,EQ,25-Feb-22,2343.05,2380.9,2417.1,2370.05,2731176
HDFC,W3,25-Feb-22,609.8,623,626,608,52800
HDFC,EQ,28-Feb-22,2401.35,2375,2402.8,2333,8366630
HDFC,W3,28-Feb-22,610,595,610,595,10800
HDFC,EQ,02-Mar-22,2364.5,2321.5,2321.5,2259.45,8890970
HDFC,W3,02-Mar-22,600,560,593.7,560,27000
HDFC,EQ,03-Mar-22,2278.1,2280,2306.55,2262.25,6191711
HDFC,W3,03-Mar-22,570,571.1,581,547,46200
HDFC,EQ,04-Mar-22,2273,2250.3,2263,2203,4537882
HDFC,W3,04-Mar-22,548.2,532,540,520,142800
HDFC,EQ,07-Mar-22,2217.5,2139.4,2154.9,2098.2,7675627
HDFC,W3,07-Mar-22,529.8,490,506,480.6,45000
HDFC,EQ,08-Mar-22,2121.95,2106,2161.95,2046,9024183
HDFC,W3,08-Mar-22,497.1,485,533.8,480,72600
HDFC,EQ,09-Mar-22,2151.7,2151.7,2216,2120.35,6114047
HDFC,W3,09-Mar-22,525,530,550,525,43200
HDFC,EQ,10-Mar-22,2194.4,2287,2287,2206.65,4183914
HDFC,W3,10-Mar-22,533.15,562,567.8,542,16200
HDFC,EQ,11-Mar-22,2237.95,2216,2259.85,2189.9,2532517
HDFC,W3,11-Mar-22,542,549.5,580,549.5,13800
HDFC,EQ,14-Mar-22,2230,2235,2285.6,2218,2153393
HDFC,W3,14-Mar-22,580,555.25,560.25,543,58800
HDFC,EQ,15-Mar-22,2275.7,2291.7,2308.05,2230.45,4557236
HDFC,W3,15-Mar-22,550.05,565,570,540,11400
HDFC,EQ,16-Mar-22,2240.85,2280,2320,2272.65,3558601
HDFC,W3,16-Mar-22,541.8,572.7,580,561,15600
HDFC,EQ,17-Mar-22,2292.1,2346,2423.8,2346,6664277
HDFC,W3,17-Mar-22,569.75,605.9,605.9,587,84000
HDFC,EQ,21-Mar-22,2415.25,2459,2459,2383.5,3702411
HDFC,W3,21-Mar-22,590.65,577,579,577,2400
HDFC,EQ,22-Mar-22,2391.9,2398,2420,2355.55,6357856
HDFC,W3,22-Mar-22,577.75,570,584,570,9600
HDFC,EQ,23-Mar-22,2402.75,2408.75,2422.6,2341.2,3173223
HDFC,W3,23-Mar-22,574.5,570,570,545,57600
HDFC,EQ,24-Mar-22,2346.3,2318,2356.95,2303.55,3994199
HDFC,W3,24-Mar-22,548.95,540,540,510,114000
HDFC,EQ,25-Mar-22,2310.5,2333,2339.05,2286.75,3418282
HDFC,W3,25-Mar-22,510.2,530,550,508,73200
HDFC,EQ,28-Mar-22,2303,2310,2313.9,2234.1,4734110
HDFC,W3,28-Mar-22,519.45,519,520,495,54600
HDFC,EQ,29-Mar-22,2268.25,2285.9,2344.9,2284,3202852
HDFC,W3,29-Mar-22,498.9,517.95,530,507.65,102000
HDFC,EQ,30-Mar-22,2337.35,2369.4,2388,2347.65,3176850
HDFC,W3,30-Mar-22,528.1,534.9,562.95,534.9,20400
HDFC,EQ,31-Mar-22,2385.45,2381.5,2428.2,2380.2,4167353
HDFC,W3,31-Mar-22,561.95,555,573,510,61800
HDFC,EQ,01-Apr-22,2390.4,2363.2,2464.7,2349,2651324
HDFC,W3,01-Apr-22,521.95,525.9,570.1,525.75,43800
HDFC,EQ,04-Apr-22,2452.3,2570.5,2933.8,2570.5,34117717
HDFC,W3,04-Apr-22,566.9,548.75,623.55,548.75,453600
HDFC,EQ,05-Apr-22,2680.05,2677.4,2680,2614.1,6178848
HDFC,W3,05-Apr-22,623.55,685.9,685.9,641,144600
HDFC,EQ,06-Apr-22,2623.7,2597.4,2604,2530.1,5102935
HDFC,W3,06-Apr-22,650.1,613.45,632.7,610,255600
HDFC,EQ,07-Apr-22,2536.05,2511.6,2519.9,2458.15,8094839
HDFC,W3,07-Apr-22,627.65,615,627.5,610,85200
HDFC,EQ,08-Apr-22,2462.7,2490,2490,2427.6,9568303
HDFC,W3,08-Apr-22,611.05,603,603,581,164400
HDFC,EQ,11-Apr-22,2458.25,2440,2454,2421.1,4173679
HDFC,W3,11-Apr-22,595.25,575,590,575,114600
HDFC,EQ,12-Apr-22,2424.7,2411.2,2443.7,2399,5390147
HDFC,W3,12-Apr-22,584.5,584.95,590,570.05,20400
HDFC,EQ,13-Apr-22,2425.7,2447,2447,2371.55,4257122
HDFC,W3,13-Apr-22,573.5,571.05,571.05,547,31800
HDFC,EQ,18-Apr-22,2378.5,2318.6,2322,2257.05,9158650
HDFC,W3,18-Apr-22,548.8,526.1,527,499.95,96600
HDFC,EQ,19-Apr-22,2263.5,2264.1,2270.9,2111.25,20050720
HDFC,W3,19-Apr-22,505.3,504.55,504.55,467,166800
HDFC,EQ,20-Apr-22,2140.2,2154,2188.9,2144,5434844
HDFC,W3,20-Apr-22,493.4,481,498,480,141600
HDFC,EQ,21-Apr-22,2180.2,2197.7,2246.6,2181.2,5419406
HDFC,W3,21-Apr-22,482.35,486,511.9,470,97800
HDFC,EQ,22-Apr-22,2230.65,2190.05,2242.3,2186,4840122
HDFC,W3,22-Apr-22,509.7,495,514.55,490,49200
HDFC,EQ,25-Apr-22,2206.4,2187.9,2221,2156,2999737
HDFC,W3,25-Apr-22,507,495,497.35,485.3,39000
HDFC,EQ,26-Apr-22,2210.5,2230,2239,2205,2514191
HDFC,W3,26-Apr-22,492.6,496,505,496,35400
HDFC,EQ,27-Apr-22,2230.2,2214.7,2238.9,2206,2560457
HDFC,W3,27-Apr-22,502.75,492.55,500.6,485,146400
HDFC,EQ,28-Apr-22,2218.7,2237.4,2237.4,2206.75,3424941
HDFC,W3,28-Apr-22,487,490,490,480.05,10800
HDFC,EQ,29-Apr-22,2224,2230,2283.5,2215,5492816
HDFC,W3,29-Apr-22,489,490.8,505,488.5,17400
HDFC,EQ,02-May-22,2229.7,2194.1,2270,2184,3878583
HDFC,W3,02-May-22,496.4,493.9,500,485.1,20400
HDFC,EQ,04-May-22,2264,2271.3,2278,2192,4754704
HDFC,W3,04-May-22,495.85,492.05,493,470,12000
HDFC,EQ,05-May-22,2206.95,2230.35,2251.9,2207,2661611
HDFC,W3,05-May-22,473.05,470.7,488,470,7200
HDFC,EQ,06-May-22,2215.4,2170,2190,2142.75,3862931
HDFC,W3,06-May-22,470,475,475.5,470,51000
HDFC,EQ,09-May-22,2150.65,2115,2181,2113.6,3969231
HDFC,W3,09-May-22,474.5,451.1,465,451.1,24000
HDFC,EQ,10-May-22,2168.3,2163.45,2221.8,2160.25,4205193
HDFC,W3,10-May-22,461,465.25,470.55,456,15000
HDFC,EQ,11-May-22,2201.3,2228.2,2237.85,2186.35,3499620
HDFC,W3,11-May-22,457.45,460,468.9,445.55,13800
HDFC,EQ,12-May-22,2219.1,2190,2204,2143,4361039
HDFC,W3,12-May-22,456,451.55,451.55,441.25,8400
HDFC,EQ,13-May-22,2150.45,2165.4,2190.95,2125.25,4905109
HDFC,W3,13-May-22,441.25,443,456.15,443,12000
HDFC,EQ,16-May-22,2132.95,2134.5,2182.55,2130.55,1745877
HDFC,W3,16-May-22,456.15,460,476.95,443.5,16800
HDFC,EQ,17-May-22,2172.1,2180,2196.6,2160.75,3079155
HDFC,W3,17-May-22,444.7,448.9,450.35,444,25800
HDFC,EQ,18-May-22,2190.55,2195,2218,2178,2472415
HDFC,W3,18-May-22,446,446,446,445.45,2400
HDFC,EQ,19-May-22,2184.55,2132,2158.95,2122.65,3867697
HDFC,W3,19-May-22,445.45,430,430,421,11400
HDFC,EQ,20-May-22,2136.3,2165,2212,2152.3,3954167
HDFC,W3,20-May-22,421.85,438,450,430,14400
HDFC,EQ,23-May-22,2201.6,2217.7,2221,2165.2,3630816
HDFC,W3,23-May-22,433.05,435,435,415,10200
HDFC,EQ,24-May-22,2175.95,2167.75,2226,2158.1,3778065
HDFC,W3,24-May-22,416.85,424.85,429,420,31200
HDFC,EQ,25-May-22,2206.8,2217.85,2251.15,2216.05,3147555
HDFC,W3,25-May-22,421,425,428,415,6000
HDFC,EQ,26-May-22,2237.45,2242,2301.65,2242,5940524
HDFC,W3,26-May-22,416,423,446.5,422.55,30600
HDFC,EQ,27-May-22,2287.75,2304.6,2334.25,2300.3,2257207
HDFC,W3,27-May-22,444.35,450.55,455,446,22200
